

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 20:16:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (1) _LECT1                                                1     1      0      22
                                              3 COMMON     1     1      0
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LECT1
     _num_ascii
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _conver
   _conver1
     ___awdiv
     ___awmod
       ___awdiv (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv
     _I2C_Master_Read
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     _osc_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      33       5       63.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 24 20:16:10 2021

                       _C1 004B                         _C2 004A                         _C3 0049  
                       l32 0F3B                         l50 0FF7                         l35 0F47  
                       l51 0FFA                         l52 0FFF                         l44 0F30  
                       _DH 0047                         l29 0071                         l38 0F27  
                       l47 0F3A                         _DM 0045                         _UH 0048  
                       _UM 0046               ___awdiv@sign 0076                         fsr 0004  
                      l231 0F8C                        l207 0039                        l160 0502  
                      l216 0F16                        l240 0FAD                        l152 02DA  
                      l234 0F5B                        l251 00B0                        l219 0F73  
                      l228 0FD1                        l156 024F                        l148 046E  
                      l501 01D8                        l190 0618                        l166 0502  
                      l514 010B                        l196 0618                        l384 0171  
                      _DIA 004F                        _GIE 005F                        _MIN 004D  
                      u600 0130                        u601 012F                        u620 014B  
                      u621 014A                        u710 01A5                        u711 01A4  
                      u615 0132                        u640 0169                        u560 0F41  
                      u705 0197                        u641 0168                        u625 0147  
                      u561 0F40                        u730 01B6                        u810 00E0  
                      u650 0051                        u570 0F47                        u731 01B5  
                      u811 00DF                        u635 015B                        u571 0F46  
                      u900 0481                        u820 00EA                        u580 011C  
                      u660 0FF3                        u901 0480                        u725 01A6  
                      u821 00E9                        u805 00D2                        u581 011B  
                      u661 0FF2                        u910 0494                        u750 01CA  
                      u670 0177                        u911 0493                        u751 01C9  
                      u735 01B2                        u671 0176                        u655 004C  
                      u920 04A7                        u760 01CF                        u680 0182  
                      u840 00FD                        u921 04A6                        u761 01CE  
                      u745 01BE                        u681 0181                        u841 00FC  
                      u825 00E6                        u930 04BA                        u690 0193  
                      u850 0102                        u770 00B8                        u931 04B9  
                      u691 0192                        u851 0101                        u835 00F1  
                      u771 00B7                        u595 0121                        u940 04CD  
                      u860 0FB4                        u780 00C3                        u941 04CC  
                      u861 0FB3                        u781 00C2                        u950 04E0  
                      u870 0FC6                        u790 00CE                        u951 04DF  
                      u871 0FC5                        u791 00CD                        _NUM 0051  
                      u960 04F3                        u880 0FAD                        u961 04F2  
                      u881 0FAC                        u970 0508                        u890 0257  
                      u971 0507                        u891 0256                        u980 051D  
                      u981 051C                        u990 0529                        u991 0528  
                      _con 0043                        fsr0 0004                        indf 0000  
             ___awmod@sign 0021                       l2000 04B4                       l2010 04E0  
                     l2002 04BA                       l2100 05E8                       l2020 050C  
                     l2012 04ED                       l2004 04C7                       l2110 0607  
                     l2102 05EC                       l2030 0523                       l2022 0517  
                     l2014 04F3                       l2006 04CD                       l2112 060C  
                     l2104 05F1                       l2040 053A                       l2032 0529  
                     l2024 051D                       l2016 04FF                       l2008 04DA  
                     l2200 0770                       l2120 061E                       l2106 05FD  
                     l2050 0555                       l2042 0545                       l2026 051F  
                     l2018 0508                       l2034 052B                       l2210 079C  
                     l2202 0775                       l2130 064C                       l2122 0623  
                     l2108 0603                       l2060 056D                       l2044 054B  
                     l2036 0531                       l2052 0557                       l2028 0522  
                     l2220 07C3                       l2212 07A1                       l2204 077E  
                     l2140 0672                       l2132 0651                       l2124 0635  
                     l2070 0581                       l2054 055B                       l2046 054C  
                     l2038 0535                       l2222 07C8                       l2214 07AA  
                     l2206 078C                       l2150 069E                       l2142 0677  
                     l2134 065A                       l2126 063D                       l2118 0619  
                     l2080 05A0                       l2072 0585                       l2064 0574  
                     l2056 0560                       l2048 0552                       l2224 07D1  
                     l2216 07B3                       l2208 0791                       l2160 06CA  
                     l2152 06A3                       l2144 0680                       l2136 0662  
                     l2128 0647                       l2090 05C7                       l2082 05AC  
                     l2074 0591                       l2058 056B                       l1610 006F  
                     l1602 003A                       l2226 07DF                       l2218 07B8  
                     l2170 06F6                       l2162 06CF                       l2154 06AC  
                     l2146 068E                       l2138 0667                       l1700 007C  
